294387|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5e5"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294387}
294386|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5e6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294386}
294385|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5e7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294385}
294340|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5e8"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "0708" , "outlet_org_id" : 294340}
294341|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5e9"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "vdealer" , "outlet_org_id" : 294341}
294342|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ea"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "vdealer" , "outlet_org_id" : 294342}
294337|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5eb"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294337}
294338|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ec"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "CW-CJA-BLOREMPATIGRO" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294338}
294339|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ed"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "0708" , "outlet_org_id" : 294339}
294348|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ee"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "0708" , "outlet_org_id" : 294348}
294891|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ef"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "3335" , "outlet_org_id" : 294891}
294349|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5f0"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "0708" , "outlet_org_id" : 294349}
294350|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5f1"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "0708" , "outlet_org_id" : 294350}
294351|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5f2"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294351}
294346|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5f3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294346}
294347|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5f4"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "0708" , "outlet_org_id" : 294347}
294352|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5f5"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294352}
294355|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5f6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294355}
294354|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5f7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294354}
294365|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5f8"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294365}
294366|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5f9"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294366}
294361|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5fa"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294361}
294360|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5fb"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294360}
294363|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5fc"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "GCAN001" , "supervisor_code" : "GiriSPCAN" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294363}
294362|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5fd"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294362}
294788|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5fe"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "Rcan1" , "supervisor_code" : "RSPV1" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294788}
294306|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5ff"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294306}
294789|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b600"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "indiranagar" , "cso_code" : "Rcan2" , "supervisor_code" : "RSPV1" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294789}
294307|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b601"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "ASIA AFRIKA" , "cluster_name" : "CW-CJA-BLOREMPATIGRO" , "micro_cluster_name" : "MC-BLOREM" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294307}
294790|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b602"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "jayanagar" , "cso_code" : "Rcan3" , "supervisor_code" : "RSPV1" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294790}
294304|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b603"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294304}
294305|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b604"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294305}
294310|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b605"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "CW-CJA-KUDEPARA-MC DS" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294310}
294311|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b606"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294311}
294786|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b607"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294786}
294786|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b608"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294786}
294786|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b609"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294786}
294308|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b60a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "ASIA AFRIKA" , "cluster_name" : "CW-CJA-BLOREMPATIGRO" , "micro_cluster_name" : "MC-BLOREM" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294308}
294787|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b60b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "indiranagar" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294787}
294787|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b60c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "indiranagar" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294787}
294787|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b60d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "indiranagar" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294787}
294314|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b60e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294314}
294315|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b60f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "vdealer" , "outlet_org_id" : 294315}
294313|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b610"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "vcanvasser1" , "supervisor_code" : "" , "mpc_short_code" : "vdealer" , "outlet_org_id" : 294313}
294792|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b611"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "vcan001" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294792}
294793|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b612"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294793}
294793|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b613"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294793}
294793|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b614"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294793}
294316|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b615"} , "region_name" : "Central and West Java" , "sub_area_name" : "WEST JAVA" , "sales_area_name" : "BANDUNG INNER" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dlrOrg90" , "outlet_org_id" : 294316}
294795|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b616"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294795}
294795|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b617"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294795}
294795|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b618"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294795}
294317|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b619"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "ASIA AFRIKA" , "cluster_name" : "CW-CJA-BLOREMPATIGRO" , "micro_cluster_name" : "MC-BLOREM" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294317}
294327|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b61a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294327}
294325|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b61b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "vdealer" , "outlet_org_id" : 294325}
294324|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b61c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294324}
294330|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b61d"} , "region_name" : "REGIONAL-HR" , "sub_area_name" : "AREA-HR" , "sales_area_name" : "MATARAM" , "cluster_name" : "GAL-MATARAM" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294330}
294335|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b61e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "CW-CJA-BLOREMPATIGRO" , "micro_cluster_name" : "MC-BLOREM" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294335}
294334|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b61f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294334}
294332|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b620"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "GD001" , "outlet_org_id" : 294332}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b621"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b622"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b623"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b624"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b625"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b626"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b627"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b628"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b629"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b62a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b62b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294826|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b62c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294826}
294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b62d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b62e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
294827|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b62f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294827}
